,"GNI per capita, PPP (current international $)",,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,"GNI per capita, PPP (current international $)",,,
,Definition of indicator,GNI per capita based on purchasing power parity (PPP). PPP GNI is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in current international dollars.,,,
,Unit of measurement,,,,
,,,,,
,Data source,,,,
,Source organization(s),World Bank,,,
,Link to source organization,http://www.worldbank.org/,,,
,Complete reference,World Bank World Development Indicators,,,
,Link to complete reference,http://data.worldbank.org/indicator/NY.GNP.PCAP.PP.CD/countries,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,JB,,,
,Extracted from database on,13.12.2012,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,