,"Malnutrition prevalence, weight for age (% of children under 5)",,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,"Malnutrition prevalence, weight for age (% of children under 5)",,,
,Definition of indicator,"Prevalence of child malnutrition is the percentage of children under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006. Source: World Health Organization, Global Database on Child Growth and Malnutrition.",,,
,Unit of measurement,,,,
,,,,,
,Data source,,,,
,Source organization(s),World Bank,,,
,Link to source organization,http://data.worldbank.org/indicator,,,
,Complete reference,World Development Indicators,,,
,Link to complete reference,http://data.worldbank.org/indicator/SH.STA.MALN.ZS,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,jb,,,
,Time of uploading,2.1.2013,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,